"","x"
"Adnyamathanha","a"
"Parnkala","b"
"Guyani","a"
"Kaurna","a"
"Narrungga","a"
"Nukunu","a"
"Ngadjuri","a"
"Wirangu","a"
"Alyawarr","a"
"Antekerrepenhe","a"
"CentralAnmatyerr","a"
"WesternArrarnta","a"
"Kaytetye","b"
"Badimaya","a"
"MuliarraTribe","a"
"Wajarri","a"
"Kalaamaya","a"
"IrwinMurchison","b"
"ChampionBay","a"
"Nhanta","a"
"Malgana","a"
"Bibbulman","b"
"Pinjarra","a"
"Kaniyang","a"
"Wardandi","a"
"NewNorciaandLeschenaultBay","a"
"Watjuk","a"
"Nyungar","a"
"Eucla","a"
"Mirniny","a"
"Ngadjumaya","a"
"Jiwarli","a"
"Warriyangga","a"
"Tharrgari","a"
"Payungu","a"
"Purduna","a"
"Thalanyji","a"
"Yingkarta","b"
"Kariyarra","a"
"Ngarluma","a"
"Kurrama","a"
"Yindjibarndi","a"
"Panyjima","a"
"Yinhawangka","a"
"Ngarla","a"
"Nyamal","a"
"Martuthunira","b"
"Bilinarra","b"
"Mudburra","a"
"MudburraMcC","a"
"Gurindji","a"
"Ngarinyman","a"
"Malngin","a"
"Jaru","a"
"JaruMcC","a"
"Ngardily","a"
"Warlmanpa","a"
"Warlpiri","b"
"Warumungu","a"
"Jiwarliny","a"
"WalmajarriNW","a"
"WalmajarriHR","a"
"SouthernWalmajarri","a"
"WalmajarriBilliluna","a"
"Karajarri","b"
"KarajarriNW","b"
"NorthernNyangumarta","b"
"Nyangumarta","b"
"MangalaMcK","b"
"NorthernMangarla","b"
"MangalaNW","b"
"Kartujarra","a"
"Warnman","a"
"MartuWangka","a"
"Yulparija","a"
"Manjiljarra","a"
"Ngaanyatjarra","a"
"Pitjantjatjara","a"
"Wangkajunga","a"
"Wangkatja","a"
"PintupiLuritja","a"
"Kukatja","a"
"Arabana","a"
"Wangkangurru","a"
"KingsCreekandtheGeorginaRiver","a"
"PittaPitta","b"
"Wangkayutyuru","a"
"RoxburghDowns-LowerGeorgina","b"
"Badjiri","a"
"Guwa","a"
"Yanda","b"
"CoopersCreek","b"
"Yandruwandha","b"
"Nhirrpi","b"
"Yawarrawarrka","a"
"Diyari","b"
"MountFreelingDiyari","b"
"Ngamini","b"
"Yarluyandi","b"
"Karuwali","a"
"Mithaka","b"
"Garlali","b"
"Kungadutyi","a"
"Punthamara","b"
"Wangkumara","b"
"WangkumaraMcDWur","b"
"Kungkari","b"
"Pirriya","b"
"Kurnu","b"
"Paakantyi","a"
"Malyangapa","b"
"Wadikali","b"
"Yardliyawarra","b"
"AghuTharrnggala","b"
"Gugumini","b"
"Kunjen","b"
"Tagalag","b"
"Ikarranggal","a"
"Walangama","b"
"Olkola","b"
"UwOykangand","b"
"Umpithamu","a"
"BarrowPoint","a"
"KukuWura","b"
"FlindersIsland","b"
"Alngith","a"
"Linngithigh","a"
"Mbakwithi","b"
"Thaynakwith","b"
"Ntrangith","b"
"Mbiywom","b"
"Yinwum","b"
