,society,subsistence,colour
1,Adnyamathanha,huntergatherer,red
2,Parnkala,huntergatherer,yellow
3,Guyani,huntergatherer,red
4,Kaurna,foodproducer,red
5,Narrungga,huntergatherer,red
6,Nukunu,huntergatherer,red
7,Ngadjuri,NA,red
8,Wirangu,huntergatherer,red
9,Alyawarr,huntergatherer,red
10,Antekerrepenhe,NA,red
11,CentralAnmatyerr,huntergatherer,red
12,WesternArrarnta,huntergatherer,red
13,Kaytetye,huntergatherer,yellow
14,Badimaya,huntergatherer,red
15,MuliarraTribe,NA,red
16,Wajarri,huntergatherer,red
17,Kalaamaya,NA,red
18,IrwinMurchison,NA,red
19,ChampionBay,NA,red
20,Nhanta,NA,red
21,Malgana,huntergatherer,red
22,Bibbulman,NA,red
23,Pinjarra,NA,red
24,Kaniyang,NA,red
25,Wardandi,NA,red
26,NewNorciaandLeschenaultBay,NA,red
27,Watjuk,NA,red
28,Nyungar,huntergatherer,red
29,Eucla,NA,red
30,Mirniny,NA,red
31,Ngadjumaya,huntergatherer,red
32,Jiwarli,NA,red
33,Warriyangga,NA,red
34,Tharrgari,NA,red
35,Payungu,NA,red
36,Purduna,NA,red
37,Thalanyji,NA,red
38,Yingkarta,huntergatherer,yellow
39,Kariyarra,huntergatherer,red
40,Ngarluma,huntergatherer,red
41,Kurrama,huntergatherer,red
42,Yindjibarndi,huntergatherer,red
43,Panyjima,huntergatherer,red
44,Yinhawangka,NA,red
45,Ngarla,huntergatherer,red
46,Nyamal,huntergatherer,red
47,Martuthunira,huntergatherer,red
48,Bilinarra,huntergatherer,red
49,Mudburra,huntergatherer,red
50,MudburraMcC,huntergatherer,red
51,Gurindji,huntergatherer,red
52,Ngarinyman,huntergatherer,red
53,Malngin,huntergatherer,red
54,Jaru,huntergatherer,red
55,JaruMcC,huntergatherer,red
56,Ngardily,NA,red
57,Warlmanpa,huntergatherer,red
58,Warlpiri,huntergatherer,yellow
59,Warumungu,huntergatherer,red
60,Jiwarliny,huntergatherer,red
61,WalmajarriNW,huntergatherer,red
62,WalmajarriHR,huntergatherer,red
63,SouthernWalmajarri,huntergatherer,red
64,WalmajarriBilliluna,huntergatherer,red
65,Karajarri,huntergatherer,yellow
66,KarajarriNW,huntergatherer,yellow
67,NorthernNyangumarta,huntergatherer,yellow
68,Nyangumarta,huntergatherer,yellow
69,MangalaMcK,huntergatherer,yellow
70,NorthernMangarla,huntergatherer,yellow
71,MangalaNW,huntergatherer,yellow
72,Kartujarra,NA,red
73,Warnman,huntergatherer,red
74,MartuWangka,huntergatherer,red
75,Yulparija,huntergatherer,red
76,Manjiljarra,huntergatherer,red
77,Ngaanyatjarra,huntergatherer,red
78,Pitjantjatjara,huntergatherer,red
79,Wangkajunga,huntergatherer,red
80,Wangkatja,huntergatherer,red
81,PintupiLuritja,huntergatherer,red
82,Kukatja,huntergatherer,red
83,Arabana,huntergatherer,red
84,Wangkangurru,huntergatherer,red
85,KingsCreekandtheGeorginaRiver,NA,red
86,PittaPitta,huntergatherer,yellow
87,Wangkayutyuru,huntergatherer,red
88,RoxburghDowns-LowerGeorgina,NA,yellow
89,Badjiri,NA,red
90,Guwa,foodproducer,red
91,Yanda,foodproducer,yellow
92,CoopersCreek,huntergatherer,yellow
93,Yandruwandha,huntergatherer,yellow
94,Nhirrpi,huntergatherer,yellow
95,Yawarrawarrka,huntergatherer,red
96,Diyari,huntergatherer,yellow
97,MountFreelingDiyari,NA,yellow
98,Ngamini,huntergatherer,yellow
99,Yarluyandi,huntergatherer,yellow
100,Karuwali,NA,red
101,Mithaka,foodproducer,yellow
102,Garlali,huntergatherer,yellow
103,Kungadutyi,NA,red
104,Punthamara,huntergatherer,yellow
105,Wangkumara,huntergatherer,yellow
106,WangkumaraMcDWur,huntergatherer,yellow
107,Kungkari,huntergatherer,yellow
